"player_id","FirstName","Surname","PositionsList","Team","Cost","TotalPoints"
"Eriksen_Christian_MID","Christian","Eriksen","MID","TOT",9200000,161
"Evans_Jonny_DEF","Jonny","Evans","DEF","LEI",4800000,77
"Fabinho_NAMELESS_MID","NAMELESS","Fabinho","MID","LIV",5500000,65
"Felipe Anderson_NAMELESS_MID","NAMELESS","Felipe Anderson","MID","WHU",6800000,155
"Fernandinho_NAMELESS_MID","NAMELESS","Fernandinho","MID","MCI",5300000,79
"Firmino_Roberto_FWD","Roberto","Firmino","FWD","LIV",9300000,160
"Fraser_Ryan_MID","Ryan","Fraser","MID","BOU",6400000,181
"Gosling_Dan_MID","Dan","Gosling","MID","BOU",4700000,54
"Gray_Demarai_MID","Demarai","Gray","MID","LEI",5400000,84
"Gro?_Pascal_MID","Pascal","Gro?","MID","BHA",6700000,80
"Gudmundsson_Johann Berg_MID","Johann Berg","Gudmundsson","MID","BUR",5500000,92
"Guendouzi_Matteo_MID","Matteo","Guendouzi","MID","ARS",4400000,47
"Gueye_Idrissa_MID","Idrissa","Gueye","MID","EVE",4700000,78
"Gundogan_Ilkay_MID","Ilkay","Gundogan","MID","MCI",5400000,113
"Gunnarsson_Aron_MID","Aron","Gunnarsson","MID","CAR",4400000,65
"Hadergjonaj_Florent_DEF","Florent","Hadergjonaj","DEF","HUD",4300000,50
"Hayden_Isaac_MID","Isaac","Hayden","MID","NEW",4300000,69
"Hazard_Eden_MID","Eden","Hazard","MID","CHE",1.1e+07,238
"Henderson_Jordan_MID","Jordan","Henderson","MID","LIV",5300000,76
"Hendrick_Jeff_MID","Jeff","Hendrick","MID","BUR",5200000,73
"Hogg_Jonathan_MID","Jonathan","Hogg","MID","HUD",4400000,54
"Hoilett_David Junior_MID","David Junior","Hoilett","MID","CAR",5e+06,82
"H?jbjerg_Pierre-Emile_MID","Pierre-Emile","H?jbjerg","MID","SOU",4400000,90
"Holebas_Jose_DEF","Jose","Holebas","DEF","WAT",4800000,93
"Hughes_Will_MID","Will","Hughes","MID","WAT",4900000,87
"Iwobi_Alex_MID","Alex","Iwobi","MID","ARS",5400000,99
"Jimenez_Raul_FWD","Raul","Jimenez","FWD","WOL",6900000,181
"Jonny_NAMELESS_DEF","NAMELESS","Jonny","DEF","WOL",4300000,103
"Jorginho_NAMELESS_MID","NAMELESS","Jorginho","MID","CHE",4600000,96
"Jota_Diogo_MID","Diogo","Jota","MID","WOL",6300000,139
"Kane_Harry_FWD","Harry","Kane","FWD","TOT",12600000,160
"Kante_N'Golo_MID","N'Golo","Kante","MID","CHE",4900000,116
"Keane_Michael_DEF","Michael","Keane","DEF","EVE",4800000,129
"Kiko Femenia_NAMELESS_DEF","NAMELESS","Kiko Femenia","DEF","WAT",4200000,66
"King_Joshua_FWD","Joshua","King","FWD","BOU",6400000,141
"Knockaert_Anthony_MID","Anthony","Knockaert","MID","BHA",5200000,74
"Kolasinac_Sead_DEF","Sead","Kolasinac","DEF","ARS",4900000,81
"Kongolo_Terence_DEF","Terence","Kongolo","DEF","HUD",4300000,60
"Kouyate_Cheikhou_MID","Cheikhou","Kouyate","MID","CRY",4700000,67
"Kovacic_Mateo_MID","Mateo","Kovacic","MID","CHE",5700000,64
"Lacazette_Alexandre_FWD","Alexandre","Lacazette","FWD","ARS",9400000,166
"Laporte_Aymeric_DEF","Aymeric","Laporte","DEF","MCI",6300000,177
"Lascelles_Jamaal_DEF","Jamaal","Lascelles","DEF","NEW",4700000,95
"Le Marchand_Maxime_DEF","Maxime","Le Marchand","DEF","FUL",4200000,38
"Lerma_Jefferson_MID","Jefferson","Lerma","MID","BOU",4500000,75
"Lindelof_Victor_DEF","Victor","Lindelof","DEF","MUN",4900000,85
"Lowe_Chris_DEF","Chris","Lowe","DEF","HUD",4400000,49
"Lowton_Matthew_DEF","Matthew","Lowton","DEF","BUR",4600000,34
"Lucas Moura_NAMELESS_MID","NAMELESS","Lucas Moura","MID","TOT",6900000,131
"Lukaku_Romelu_FWD","Romelu","Lukaku","FWD","MUN",10700000,115
"Maddison_James_MID","James","Maddison","MID","LEI",6600000,137
"Maguire_Harry_DEF","Harry","Maguire","DEF","LEI",5400000,92
"Mane_Sadio_MID","Sadio","Mane","MID","LIV",10300000,231
"March_Solomon_MID","Solomon","March","MID","BHA",4700000,94
"Mariappa_Adrian_DEF","Adrian","Mariappa","DEF","WAT",4200000,57
"Masuaku_Arthur_MID","Arthur","Masuaku","MID","WHU",4200000,49
"Matic_Nemanja_MID","Nemanja","Matic","MID","MUN",5e+06,59
"McArthur_James_MID","James","McArthur","MID","CRY",4900000,121
"Mee_Ben_DEF","Ben","Mee","DEF","BUR",4600000,81
"Mendy_Nampalys_MID","Nampalys","Mendy","MID","LEI",4300000,58
"Milivojevic_Luka_MID","Luka","Milivojevic","MID","CRY",6500000,166
"Milner_James_MID","James","Milner","MID","LIV",5600000,101
"Mitrovic_Aleksandar_FWD","Aleksandar","Mitrovic","FWD","FUL",6300000,134
"Monreal_Nacho_DEF","Nacho","Monreal","DEF","ARS",5400000,77
"Montoya_Martin_DEF","Martin","Montoya","DEF","BHA",4300000,45
"Mooy_Aaron_MID","Aaron","Mooy","MID","HUD",5e+06,76
"Morgan_Wes_DEF","Wes","Morgan","DEF","LEI",4500000,76
"Morrison_Sean_DEF","Sean","Morrison","DEF","CAR",4700000,97
"Mounie_Steve_FWD","Steve","Mounie","FWD","HUD",5800000,69
"Moutinho_NAMELESS_MID","NAMELESS","Moutinho","MID","WOL",5100000,119
"Murphy_Josh_MID","Josh","Murphy","MID","CAR",4800000,76
"Murray_Glenn_FWD","Glenn","Murray","FWD","BHA",6100000,129
"Mustafi_Shkodran_DEF","Shkodran","Mustafi","DEF","ARS",5400000,80
"Ndidi_Wilfred_MID","Wilfred","Ndidi","MID","LEI",4900000,89
"Neves_NAMELESS_MID","NAMELESS","Neves","MID","WOL",4900000,104
"Noble_Mark_MID","Mark","Noble","MID","WHU",4800000,99
"Odoi_Denis_DEF","Denis","Odoi","DEF","FUL",4400000,44
"Ogbonna_Angelo_DEF","Angelo","Ogbonna","DEF","WHU",4200000,48
"Oriol Romeu_NAMELESS_MID","NAMELESS","Oriol Romeu","MID","SOU",4200000,55
"Ozil_Mesut_MID","Mesut","Ozil","MID","ARS",7900000,89
"Paterson_Callum_MID","Callum","Paterson","MID","CAR",4800000,80
"Pedro_NAMELESS_MID","NAMELESS","Pedro","MID","CHE",6200000,112
"Pereira_NAMELESS_DEF","NAMELESS","Pereira","DEF","LEI",5300000,146
"Pereyra_Roberto_MID","Roberto","Pereyra","MID","WAT",5900000,122
"Perez_Ayoze_FWD","Ayoze","Perez","FWD","NEW",6100000,141
"Pogba_Paul_MID","Paul","Pogba","MID","MUN",8600000,179
"Pritchard_Alex_MID","Alex","Pritchard","MID","HUD",4800000,69
"Propper_Davy_MID","Davy","Propper","MID","BHA",4800000,72
"Ralls_Joe_MID","Joe","Ralls","MID","CAR",4600000,45
"Rashford_Marcus_FWD","Marcus","Rashford","FWD","MUN",7300000,128
"Ream_Tim_DEF","Tim","Ream","DEF","FUL",4200000,50
"Redmond_Nathan_MID","Nathan","Redmond","MID","SOU",5500000,137
"Rice_Declan_DEF","Declan","Rice","DEF","WHU",4400000,92
"Richarlison_NAMELESS_MID","NAMELESS","Richarlison","MID","EVE",6400000,153
"Ritchie_Matt_MID","Matt","Ritchie","MID","NEW",5800000,110
"Robertson_Andrew_DEF","Andrew","Robertson","DEF","LIV",6700000,213
"Rondon_Salomon_FWD","Salomon","Rondon","FWD","NEW",5900000,148
"Rose_Danny_DEF","Danny","Rose","DEF","TOT",5800000,86
"Rudiger_Antonio_DEF","Antonio","Rudiger","DEF","CHE",5900000,116
"Sakho_Mamadou_DEF","Mamadou","Sakho","DEF","CRY",4900000,88
"Salah_Mohamed_MID","Mohamed","Salah","MID","LIV",13200000,259
"Sanchez_Davinson_DEF","Davinson","Sanchez","DEF","TOT",5800000,78
"Sane_Leroy_MID","Leroy","Sane","MID","MCI",9300000,156
"Schar_Fabian_DEF","Fabian","Schar","DEF","NEW",4500000,93
"Schindler_Christopher_DEF","Christopher","Schindler","DEF","HUD",4200000,76
"Seri_Jean Michael_MID","Jean Michael","Seri","MID","FUL",4900000,72
"Sessegnon_Ryan_MID","Ryan","Sessegnon","MID","FUL",6e+06,94
"Shaw_Luke_DEF","Luke","Shaw","DEF","MUN",5100000,91
"Sigurdsson_Gylfi_MID","Gylfi","Sigurdsson","MID","EVE",7400000,182
"Sissoko_Moussa_MID","Moussa","Sissoko","MID","TOT",4900000,76
"Smalling_Chris_DEF","Chris","Smalling","DEF","MUN",5600000,56
"Snodgrass_Robert_MID","Robert","Snodgrass","MID","WHU",5e+06,85
"Sokratis_NAMELESS_DEF","NAMELESS","Sokratis","DEF","ARS",5100000,64
"Son_Heung-Min_MID","Heung-Min","Son","MID","TOT",8600000,159
"Stephens_Dale_MID","Dale","Stephens","MID","BHA",4300000,65
"Stephens_Jack_DEF","Jack","Stephens","DEF","SOU",4200000,47
"Sterling_Raheem_MID","Raheem","Sterling","MID","MCI",11700000,234
"Steve Cook_NAMELESS_DEF","NAMELESS","Steve Cook","DEF","BOU",4300000,85
"Stones_John_DEF","John","Stones","DEF","MCI",5200000,83
"Tarkowski_James_DEF","James","Tarkowski","DEF","BUR",4700000,97
"Taylor_Charlie_DEF","Charlie","Taylor","DEF","BUR",4400000,82
"Tomkins_James_DEF","James","Tomkins","DEF","CRY",4300000,86
"Torreira_Lucas_MID","Lucas","Torreira","MID","ARS",4700000,78
"Townsend_Andros_MID","Andros","Townsend","MID","CRY",5600000,135
"Trippier_Kieran_DEF","Kieran","Trippier","DEF","TOT",6e+06,118
"Valery_Yan_DEF","Yan","Valery","DEF","SOU",4100000,54
"van Aanholt_Patrick_DEF","Patrick","van Aanholt","DEF","CRY",5500000,140
"van Dijk_Virgil_DEF","Virgil","van Dijk","DEF","LIV",6700000,208
"Vardy_Jamie_FWD","Jamie","Vardy","FWD","LEI",9e+06,174
"Vertonghen_Jan_DEF","Jan","Vertonghen","DEF","TOT",5900000,67
"Vestergaard_Jannik_DEF","Jannik","Vestergaard","DEF","SOU",4600000,50
"Walcott_Theo_MID","Theo","Walcott","MID","EVE",5900000,101
"Walker_Kyle_DEF","Kyle","Walker","DEF","MCI",6400000,150
"Wan-Bissaka_Aaron_DEF","Aaron","Wan-Bissaka","DEF","CRY",4600000,120
"Ward-Prowse_James_MID","James","Ward-Prowse","MID","SOU",5100000,94
"Westwood_Ashley_MID","Ashley","Westwood","MID","BUR",4600000,111
"Wijnaldum_Georginio_MID","Georginio","Wijnaldum","MID","LIV",5500000,108
"Willian_NAMELESS_MID","NAMELESS","Willian","MID","CHE",7100000,108
"Wilson_Callum_FWD","Callum","Wilson","FWD","BOU",6900000,168
"Wood_Chris_FWD","Chris","Wood","FWD","BUR",6300000,131
"Xhaka_Granit_MID","Granit","Xhaka","MID","ARS",5200000,90
"Yedlin_DeAndre_DEF","DeAndre","Yedlin","DEF","NEW",4500000,63
"Young_Ashley_DEF","Ashley","Young","DEF","MUN",5700000,73
"Zabaleta_Pablo_DEF","Pablo","Zabaleta","DEF","WHU",4300000,56
"Zaha_Wilfried_FWD","Wilfried","Zaha","FWD","CRY",7e+06,143
"Zanka_NAMELESS_DEF","NAMELESS","Zanka","DEF","HUD",4400000,67
"Zouma_Kurt_DEF","Kurt","Zouma","DEF","EVE",5e+06,112
"Adams_Che_FWD","Che","Adams","FWD","SOU",5700000,137
"Adarabioyo_Tosin_DEF","Tosin","Adarabioyo","DEF","FUL",4500000,100
"Aina_Ola_DEF","Ola","Aina","DEF","FUL",4300000,102
"Ajayi_Oluwasemilogo Adesewo Ibidapo_DEF","Oluwasemilogo Adesewo Ibidapo","Ajayi","DEF","WBA",4800000,51
"Albrighton_Marc_MID","Marc","Albrighton","MID","LEI",5200000,78
"Alderweireld_Toby_DEF","Toby","Alderweireld","DEF","TOT",5400000,88
"Alexander-Arnold_Trent_DEF","Trent","Alexander-Arnold","DEF","LIV",7800000,160
"Alioski_Ezgjan_DEF","Ezgjan","Alioski","DEF","LEE",4400000,110
"Allan_NAMELESS_MID","NAMELESS","Allan","MID","EVE",5200000,47
"Almiron_Miguel_MID","Miguel","Almiron","MID","NEW",5600000,97
"Ampadu_Ethan_DEF","Ethan","Ampadu","DEF","SHU",4300000,44
"Andersen_Joachim_DEF","Joachim","Andersen","DEF","FUL",4500000,93
"Anguissa_NAMELESS_MID","NAMELESS","Anguissa","MID","FUL",4400000,76
"Antonio_Michail_FWD","Michail","Antonio","FWD","WHU",6700000,118
"Armstrong_Stuart_MID","Stuart","Armstrong","MID","SOU",5500000,115
"Aubameyang_Pierre-Emerick_MID","Pierre-Emerick","Aubameyang","MID","ARS",11300000,131
"Ayew_Jordan_FWD","Jordan","Ayew","FWD","CRY",5600000,70
"Ayling_Luke_DEF","Luke","Ayling","DEF","LEE",4400000,100
"Azpilicueta_Cesar_DEF","Cesar","Azpilicueta","DEF","CHE",5800000,113
"Baldock_George_DEF","George","Baldock","DEF","SHU",4900000,63
"Bamford_Patrick_FWD","Patrick","Bamford","FWD","LEE",6600000,194
"Barnes_Harvey_MID","Harvey","Barnes","MID","LEI",6600000,126
"Bartley_Kyle_DEF","Kyle","Bartley","DEF","WBA",4400000,79
"Basham_Chris_DEF","Chris","Basham","DEF","SHU",4600000,51
"Bednarek_Jan_DEF","Jan","Bednarek","DEF","SOU",4700000,94
"Bellerin_Hector_DEF","Hector","Bellerin","DEF","ARS",5e+06,94
"Benteke_Christian_FWD","Christian","Benteke","FWD","CRY",5500000,106
"Bernardo Silva_NAMELESS_MID","NAMELESS","Bernardo Silva","MID","MCI",7400000,94
"Bertrand_Ryan_DEF","Ryan","Bertrand","DEF","SOU",5e+06,78
"Bissouma_Yves_MID","Yves","Bissouma","MID","BHA",4400000,77
"Boly_Willy_DEF","Willy","Boly","DEF","WOL",5400000,68
"Bowen_Jarrod_MID","Jarrod","Bowen","MID","WHU",5800000,141
"Brownhill_Josh_MID","Josh","Brownhill","MID","BUR",4900000,74
"Burn_Dan_DEF","Dan","Burn","DEF","BHA",4200000,64
"Cahill_Gary_DEF","Gary","Cahill","DEF","CRY",4500000,53
"Calvert-Lewin_Dominic_FWD","Dominic","Calvert-Lewin","FWD","EVE",7500000,165
"Cancelo_Joao Pedro Cavaco_DEF","Joao Pedro Cavaco","Cancelo","DEF","MCI",5800000,138
"Cash_Matthew_DEF","Matthew","Cash","DEF","AVL",5e+06,89
"Castagne_Timothy_DEF","Timothy","Castagne","DEF","LEI",5800000,94
"Cavaleiro_NAMELESS_MID","NAMELESS","Cavaleiro","MID","FUL",5300000,85
"Chilwell_Benjamin_DEF","Benjamin","Chilwell","DEF","CHE",5900000,139
"Clark_Ciaran_DEF","Ciaran","Clark","DEF","NEW",4500000,46
"Coady_Conor_DEF","Conor","Coady","DEF","WOL",4900000,106
"Cooper_Liam_DEF","Liam","Cooper","DEF","LEE",4300000,59
"Coufal_Vladimir_DEF","Vladimir","Coufal","DEF","WHU",4800000,128
"Cresswell_Aaron_DEF","Aaron","Cresswell","DEF","WHU",5700000,153
"Dallas_Stuart_DEF","Stuart","Dallas","DEF","LEE",5500000,171
"Dawson_Craig_DEF","Craig","Dawson","DEF","WHU",4500000,75
"De Bruyne_Kevin_MID","Kevin","De Bruyne","MID","MCI",11800000,141
"Decordova-Reid_Bobby_FWD","Bobby","Decordova-Reid","FWD","FUL",5300000,88
"Dendoncker_Leander_MID","Leander","Dendoncker","MID","WOL",4600000,77
"Dias_NAMELESS_DEF","NAMELESS","Dias","DEF","MCI",5900000,142
"Dier_Eric_DEF","Eric","Dier","DEF","TOT",4600000,77
"Digne_Lucas_DEF","Lucas","Digne","DEF","EVE",6200000,120
"Doucoure_Abdoulaye_MID","Abdoulaye","Doucoure","MID","EVE",5100000,80
"Douglas Luiz_NAMELESS_MID","NAMELESS","Douglas Luiz","MID","AVL",4800000,72
"Dunk_Lewis_DEF","Lewis","Dunk","DEF","BHA",4800000,130
"Egan_John_DEF","John","Egan","DEF","SHU",4700000,57
"Evans_Jonny_DEF","Jonny","Evans","DEF","LEI",5600000,109
"Eze_Eberechi_MID","Eberechi","Eze","MID","CRY",5800000,125
"Fabinho_NAMELESS_MID","NAMELESS","Fabinho","MID","LIV",5400000,71
"Fernandes_NAMELESS_MID","NAMELESS","Fernandes","MID","MUN",11300000,244
"Fernandez_Federico_DEF","Federico","Fernandez","DEF","NEW",4700000,53
"Firmino_Roberto_FWD","Roberto","Firmino","FWD","LIV",9100000,141
"Fleck_John_MID","John","Fleck","MID","SHU",5600000,70
"Fofana_Wesley_DEF","Wesley","Fofana","DEF","LEI",5e+06,71
"Fornals_Pablo_MID","Pablo","Fornals","MID","WHU",5800000,125
"Fred_NAMELESS_MID","NAMELESS","Fred","MID","MUN",5300000,69
"Furlong_Darnell_DEF","Darnell","Furlong","DEF","WBA",4500000,79
"Gabriel_NAMELESS_DEF","NAMELESS","Gabriel","DEF","ARS",4900000,78
"Gallagher_Conor_MID","Conor","Gallagher","MID","WBA",5500000,71
"Godfrey_Ben_DEF","Ben","Godfrey","DEF","EVE",5100000,100
"Grealish_Jack_MID","Jack","Grealish","MID","AVL",7500000,135
"Greenwood_Mason_MID","Mason","Greenwood","MID","MUN",7300000,106
"Gro?_Pascal_MID","Pascal","Gro?","MID","BHA",5800000,116
"Gundogan_Ilkay_MID","Ilkay","Gundogan","MID","MCI",5500000,157
"Harrison_Jack_MID","Jack","Harrison","MID","LEE",5600000,160
"Hayden_Isaac_MID","Isaac","Hayden","MID","NEW",4600000,40
"Henderson_Jordan_MID","Jordan","Henderson","MID","LIV",5400000,56
"H?jbjerg_Pierre-Emile_MID","Pierre-Emile","H?jbjerg","MID","TOT",4900000,107
"Holding_Rob_DEF","Rob","Holding","DEF","ARS",4300000,105
"Holgate_Mason_DEF","Mason","Holgate","DEF","EVE",4800000,80
"Ings_Danny_FWD","Danny","Ings","FWD","SOU",8400000,131
"James_Reece_DEF","Reece","James","DEF","CHE",5100000,112
"Jesus_NAMELESS_FWD","NAMELESS","Jesus","FWD","MCI",9100000,115
"Joelinton_NAMELESS_FWD","NAMELESS","Joelinton","FWD","NEW",5700000,74
"Jorginho_NAMELESS_MID","NAMELESS","Jorginho","MID","CHE",4700000,114
"Justin_James_DEF","James","Justin","DEF","LEI",4800000,101
"Kane_Harry_FWD","Harry","Kane","FWD","TOT",11900000,242
"Kante_N'Golo_MID","N'Golo","Kante","MID","CHE",4900000,62
"Keane_Michael_DEF","Michael","Keane","DEF","EVE",5e+06,127
"Klich_Mateusz_MID","Mateusz","Klich","MID","LEE",5200000,99
"Konsa_NAMELESS_DEF","NAMELESS","Konsa","DEF","AVL",4600000,119
"Kouyate_Cheikhou_MID","Cheikhou","Kouyate","MID","CRY",4800000,82
"Kovacic_Mateo_MID","Mateo","Kovacic","MID","CHE",5300000,54
"Lacazette_Alexandre_FWD","Alexandre","Lacazette","FWD","ARS",8400000,129
"Lemina_Mario_MID","Mario","Lemina","MID","FUL",4500000,55
"Lewis_Jamal_DEF","Jamal","Lewis","DEF","NEW",4e+06,44
"Lindelof_Victor_DEF","Victor","Lindelof","DEF","MUN",4800000,102
"Loftus-Cheek_Ruben_MID","Ruben","Loftus-Cheek","MID","FUL",5900000,66
"Lookman_Ademola_MID","Ademola","Lookman","MID","FUL",4700000,107
"Lowton_Matthew_DEF","Matthew","Lowton","DEF","BUR",4400000,103
"Lundstram_John_MID","John","Lundstram","MID","SHU",4800000,48
"Maddison_James_MID","James","Maddison","MID","LEI",7200000,133
"Maguire_Harry_DEF","Harry","Maguire","DEF","MUN",5500000,124
"Mahrez_Riyad_MID","Riyad","Mahrez","MID","MCI",8100000,145
"Maitland-Niles_Ainsley_DEF","Ainsley","Maitland-Niles","DEF","WBA",4600000,68
"Mane_Sadio_MID","Sadio","Mane","MID","LIV",11800000,176
"March_Solomon_MID","Solomon","March","MID","BHA",4900000,69
"Maupay_Neal_FWD","Neal","Maupay","FWD","BHA",5800000,105
"McGinn_John_MID","John","McGinn","MID","AVL",5500000,114
"McGoldrick_David_FWD","David","McGoldrick","FWD","SHU",5200000,100
"McNeil_Dwight_MID","Dwight","McNeil","MID","BUR",5700000,113
"McTominay_Scott_MID","Scott","McTominay","MID","MUN",4900000,91
"Mee_Ben_DEF","Ben","Mee","DEF","BUR",4700000,102
"Milivojevic_Luka_MID","Luka","Milivojevic","MID","CRY",5600000,63
"Mina_Yerry_DEF","Yerry","Mina","DEF","EVE",5500000,79
"Mings_Tyrone_DEF","Tyrone","Mings","DEF","AVL",5400000,128
"Mitchell_Tyrick_DEF","Tyrick","Mitchell","DEF","CRY",3800000,58
"Mount_Mason_MID","Mason","Mount","MID","CHE",7300000,147
